/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'left')
 -- forward : 0.55
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('red', None, 'left')
 -- forward : -9.97
 -- right : -0.18
 -- None : 1.04
 -- left : -9.35

('green', 'left', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('red', 'left', 'left')
 -- forward : -11.69
 -- right : -2.46
 -- None : 2.19
 -- left : 0.00

('red', 'forward', 'right')
 -- forward : 0.00
 -- right : -2.93
 -- None : 1.90
 -- left : -9.05

('green', 'forward', 'right')
 -- forward : -0.04
 -- right : 1.81
 -- None : 0.00
 -- left : -15.29

('red', 'right', 'left')
 -- forward : -8.22
 -- right : -14.57
 -- None : 1.75
 -- left : 0.00

('red', 'right', 'forward')
 -- forward : -8.04
 -- right : -14.93
 -- None : 1.87
 -- left : -29.82

('green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -4.30
 -- left : -15.20

('green', 'left', 'forward')
 -- forward : 2.42
 -- right : 0.03
 -- None : 0.00
 -- left : 0.21

('green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : -0.07

('red', 'forward', 'left')
 -- forward : -32.13
 -- right : -15.28
 -- None : 2.50
 -- left : -6.91

('green', None, 'forward')
 -- forward : 2.10
 -- right : -0.02
 -- None : 0.00
 -- left : -0.23

('green', 'right', 'right')
 -- forward : -0.03
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right')
 -- forward : 0.00
 -- right : -14.90
 -- None : 0.60
 -- left : 0.00

('red', 'left', 'right')
 -- forward : 0.00
 -- right : -15.27
 -- None : 1.39
 -- left : 0.00

('red', None, 'right')
 -- forward : -10.55
 -- right : -14.01
 -- None : 1.71
 -- left : -9.58

('red', None, 'forward')
 -- forward : -10.54
 -- right : 0.00
 -- None : 1.37
 -- left : -10.64

('red', 'left', 'forward')
 -- forward : -15.52
 -- right : -3.84
 -- None : 2.33
 -- left : -30.16

('green', None, 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -3.97
 -- left : 2.35

('green', 'right', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : -15.28

('green', None, 'right')
 -- forward : 0.74
 -- right : 1.02
 -- None : -4.95
 -- left : 0.24

('green', 'forward', 'forward')
 -- forward : 2.33
 -- right : -0.00
 -- None : -3.95
 -- left : -14.69

('red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -3.37
 -- None : 2.02
 -- left : -7.53

