/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.52
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -19.65
 -- right : 1.36
 -- None : 0.00
 -- left : -19.96

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.82
 -- left : 1.55

('red', None, 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : -30.65
 -- right : 0.00
 -- None : 0.97
 -- left : -20.23

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('red', 'left', 'right', 'forward')
 -- forward : -20.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 1.51
 -- right : 0.39
 -- None : -4.43
 -- left : -9.85

('red', 'forward', None, 'right')
 -- forward : -5.09
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('green', None, None, None)
 -- forward : 0.52
 -- right : 0.43
 -- None : -4.33
 -- left : 0.43

('green', 'left', 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.50
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -20.05
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -7.97
 -- right : 0.56
 -- None : 1.98
 -- left : -4.56

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.40

('green', 'left', 'forward', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -20.36

('green', None, 'left', 'left')
 -- forward : 0.88
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.02
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('green', 'forward', 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -5.41
 -- right : 0.89
 -- None : 0.91
